City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,lapinlahti,65.5833,30.5667,-14.83,98,97,3.27,RU,1707174825
280,ad-damazin,11.7891,34.3592,25.44,28,30,5.46,SD,1707174825
281,vadso,70.0744,29.7487,-9.91,92,99,4.12,NO,1707174527
282,tulum,20.2167,-87.4667,24.35,38,2,6.53,MX,1707174826
283,bardejov,49.2918,21.2727,10.66,72,90,5.02,SK,1707174826
284,saldanha,-33.0117,17.9442,17.86,96,50,2.34,ZA,1707174827
285,island harbour,50.724,-1.2758,11.75,88,100,5.36,GB,1707174827
286,abaete,-19.16,-45.4458,21.41,89,100,3.28,BR,1707174827
287,yuanlin,30.4151,112.8859,-1.34,98,100,3.15,CN,1707174828
288,el abiodh sidi cheikh,32.893,0.5484,7.66,44,99,2.0,DZ,1707174828
289,yallahs,17.8748,-76.5624,25.44,87,35,6.13,JM,1707174828
290,kawm umbu,24.4767,32.9463,12.41,37,1,5.19,EG,1707174829
291,bubaque,11.2833,-15.8333,26.41,76,0,5.56,GW,1707174829
292,tympaki,35.0729,24.7685,12.98,65,3,3.15,GR,1707174829
293,bartica,6.4,-58.6167,27.18,77,100,2.87,GY,1707174830
294,la'ie,21.6477,-157.9253,26.98,62,22,4.02,US,1707174830
295,puerto baquerizo moreno,-0.9,-89.6,25.65,78,39,5.04,EC,1707174830
296,sefaatli,39.5043,34.7563,6.12,82,99,7.24,TR,1707174830
297,sterling,39.0062,-77.4286,8.01,54,0,3.6,US,1707174831
298,aleksandrov gay,50.147,48.5704,0.51,97,100,7.67,RU,1707174831
299,aquitania,5.5197,-72.8875,10.01,96,96,1.05,CO,1707174831
300,ciudad insurgentes,25.2625,-111.7753,24.93,29,97,6.29,MX,1707174831
301,pisco,-13.7,-76.2167,26.03,78,0,8.75,PE,1707174832
302,enoch,37.7733,-113.0244,11.14,44,40,9.26,US,1707174832
303,silifke,36.3778,33.9344,13.1,51,10,5.27,TR,1707174592
304,opuwo,-18.0607,13.84,22.08,83,100,1.88,NA,1707174833
305,touros,-5.1989,-35.4608,27.65,77,26,5.35,BR,1707174559
306,san patricio,28.017,-97.5169,18.92,58,81,6.11,US,1707174833
307,sinmak,38.4167,126.2333,-1.95,81,86,0.06,KP,1707174833
308,vilyuysk,63.7553,121.6247,-38.33,100,85,1.34,RU,1707174834
309,koryazhma,61.3143,47.1691,-21.72,99,100,1.13,RU,1707174834
310,nambucca heads,-30.65,153.0,30.56,65,64,3.75,AU,1707174834
311,port saint john's,-31.6229,29.5448,23.16,92,0,2.97,ZA,1707174834
312,curuca,-0.7289,-47.8481,24.53,95,39,2.38,BR,1707174835
313,vila velha,-20.3297,-40.2925,27.19,88,20,4.63,BR,1707174835
314,phan thiet,10.9333,108.1,22.18,83,58,2.93,VN,1707174835
315,acajutla,13.5928,-89.8275,28.57,60,15,4.67,SV,1707174756
316,lethem,3.3803,-59.7968,32.62,40,99,0.92,GY,1707174836
317,stephenville,32.2207,-98.2023,16.19,52,0,4.63,US,1707174582
318,barah,13.7,30.3667,16.32,18,12,5.14,SD,1707174836
319,kobelyaky,49.1489,34.1965,1.02,76,32,9.42,UA,1707174837
320,plettenberg bay,-34.0527,23.3716,20.38,94,17,3.12,ZA,1707174837
321,kota kinabalu,5.9749,116.0724,23.99,94,20,2.24,MY,1707174837
322,salalah,17.0151,54.0924,22.05,64,0,1.54,OM,1707174837
323,tres palos,18.1833,-101.6167,29.87,42,1,3.19,MX,1707174838
324,fredericksburg,38.3032,-77.4605,8.64,50,0,2.06,US,1707174427
325,college,64.8569,-147.8028,-12.89,77,40,0.0,US,1707174838
326,namibe,-15.1961,12.1522,25.0,79,97,3.77,AO,1707174838
327,christies beach,-35.1396,138.4698,20.5,60,10,4.02,AU,1707174839
328,charef,34.621,2.795,8.2,34,47,4.02,DZ,1707174839
329,saint-yrieix-la-perche,45.516,1.2057,4.27,99,62,0.28,FR,1707174799
330,namdrik,5.5994,168.1028,27.95,77,100,7.07,MH,1707174839
331,mezzouna,34.5776,9.8419,14.18,39,0,3.06,TN,1707174840
332,altamira,-3.2033,-52.2064,26.36,77,85,1.83,BR,1707174840
333,hotan,37.0997,79.9269,-3.87,89,93,1.11,CN,1707174840
334,garissa,-0.4536,39.6401,27.02,68,55,4.87,KE,1707174840
335,awjilah,29.1081,21.2869,13.19,78,1,3.69,LY,1707174841
336,ouarzazat,30.9189,-6.8934,11.16,22,0,1.54,MA,1707174841
337,coxen hole,16.3244,-86.5366,25.6,69,0,5.14,HN,1707174841
338,banjarmasin,-3.3244,114.591,26.08,95,98,0.59,ID,1707174842
339,mil'kovo,55.6078,37.7956,-3.27,79,100,3.31,RU,1707174842
340,salto de agua,17.6167,-92.3667,25.42,63,6,3.71,MX,1707174842
341,sabang,5.8933,95.3214,27.53,76,100,5.41,ID,1707174843
342,margate,51.3813,1.3862,11.06,76,100,5.36,GB,1707174843
343,heroica caborca,30.7167,-112.15,26.29,16,82,3.07,MX,1707174843
344,mehnagar,25.8833,83.1167,13.93,95,58,1.37,IN,1707174844
345,qaqortoq,60.7167,-46.0333,-21.15,70,0,2.87,GL,1707174844
346,oamaru,-45.0784,170.9801,21.88,54,100,2.32,NZ,1707174566
347,haiku-pauwela,20.9219,-156.3051,25.02,63,20,11.83,US,1707174844
348,tondano,1.3038,124.9112,21.05,82,96,0.54,ID,1707174845
349,anahuac,27.2333,-100.15,20.76,30,0,7.52,MX,1707174845
350,sao vicente,-23.9631,-46.3919,29.04,26,40,0.89,BR,1707174845
351,louhans,46.6667,5.1667,0.94,90,59,1.89,FR,1707174846
352,adelaide,-34.9333,138.6,19.53,58,20,5.14,AU,1707174172
353,gizo,-8.103,156.8419,28.27,81,98,6.24,SB,1707174846
354,mili,6.0815,171.735,27.5,73,94,7.59,MH,1707174846
355,ancud,-41.8697,-73.8203,16.16,83,89,3.35,CL,1707174847
356,kralendijk,12.15,-68.2667,27.99,83,0,5.14,BQ,1707174847
357,ceyrat,45.7318,3.0633,-0.65,100,40,1.03,FR,1707174847
358,buala,-8.145,159.5921,29.1,78,90,5.08,SB,1707174848
359,ocean city,39.2776,-74.5746,3.88,64,0,4.4,US,1707174700
360,chipinge,-20.1883,32.6236,19.33,75,2,1.39,ZW,1707174848
361,coahuayana de hidalgo,18.7,-103.6583,29.14,58,5,3.16,MX,1707174849
362,dryden,49.7833,-92.7503,1.15,96,100,2.07,CA,1707174849
363,lusambo,-4.9667,23.45,20.85,97,71,0.38,CD,1707174849
364,wajir,1.7471,40.0573,27.35,59,59,6.62,KE,1707174849
365,broome,42.2506,-75.833,1.49,71,0,4.63,US,1707174850
366,mar del plata,-38.0023,-57.5575,21.08,82,75,9.26,AR,1707174850
367,strezhevoy,60.7333,77.5889,-7.8,94,100,5.81,RU,1707174850
368,bardai,11.65,7.2333,18.63,15,16,6.21,NG,1707174850
369,hasaki,35.7333,140.8333,2.94,84,100,11.4,JP,1707174851
370,inarajan village,13.2736,144.7484,28.54,80,99,8.7,GU,1707174851
371,tuy hoa,13.0833,109.3,21.35,93,39,1.72,VN,1707174851
372,tadworth,51.2911,-0.2359,11.36,76,75,6.69,GB,1707174851
373,aioun,16.6614,-9.6149,22.14,8,0,5.81,MR,1707174852
374,al bawiti,28.3492,28.8659,11.31,56,0,2.63,EG,1707174852
375,hanover,52.3705,9.7332,9.65,87,75,9.77,DE,1707174852
376,gadzhiyevo,69.2551,33.3362,-18.84,100,99,3.29,RU,1707174852
377,kone,-21.0595,164.8658,25.92,92,100,3.18,NC,1707174837
378,tres arroyos,-38.3739,-60.2798,29.19,38,64,2.41,AR,1707174853
379,polyarnyy,69.1989,33.4478,-18.17,100,98,3.48,RU,1707174853
380,saint-nicolas-de-port,48.6309,6.3004,6.18,83,100,4.12,FR,1707174854
381,ngong,-1.3618,36.6566,15.85,79,63,2.68,KE,1707174854
382,saurimo,-9.6608,20.3916,18.1,98,96,1.33,AO,1707174854
383,palmer,42.1584,-72.3287,2.2,36,0,3.09,US,1707174854
384,san fernando de apure,7.8878,-67.4724,28.33,68,100,2.39,VE,1707174855
385,zaragoza,41.6561,-0.8773,11.67,93,100,1.03,ES,1707174620
386,rongelap,11.1635,166.8941,26.51,82,88,9.05,MH,1707174855
387,guerrero negro,27.9769,-114.0611,18.96,53,95,3.5,MX,1707174855
388,newman,37.3138,-121.0208,15.64,81,99,1.34,US,1707174856
389,bandar abbas,27.1865,56.2808,18.02,31,45,1.97,IR,1707174856
390,itoman,26.1247,127.6694,18.43,66,75,5.66,JP,1707174856
391,sarupathar,26.1984,93.8094,12.92,96,97,1.26,IN,1707174857
392,amfissa,38.525,22.3731,12.62,48,0,2.79,GR,1707174857
393,itapirapua,-15.8233,-50.6133,20.79,98,100,1.2,BR,1707174857
394,alghero,40.5589,8.3181,12.05,100,20,2.57,IT,1707174858
395,babaeski,41.4325,27.0931,9.45,84,46,3.89,TR,1707174858
396,qazvin,36.2797,50.0049,4.09,59,100,2.7,IR,1707174858
397,tucuma,-0.1833,-50.05,25.67,89,28,3.34,BR,1707174858
398,lautoka,-17.6167,177.4667,29.92,74,75,4.63,FJ,1707174859
399,tangalle,6.024,80.7911,23.47,86,92,4.82,LK,1707174859
400,nalut,30.3333,10.85,11.09,44,0,2.69,LY,1707174859
401,bakchar,57.0186,82.0711,-5.54,91,100,5.02,RU,1707174859
402,long beach,33.767,-118.1892,14.53,97,100,2.24,US,1707174782
403,ksar chellala,35.2122,2.3189,10.27,34,61,4.39,DZ,1707174860
404,constantia,44.1833,28.65,9.38,76,53,7.24,RO,1707174860
405,doka,13.5167,35.7667,23.55,39,8,5.29,SD,1707174861
406,weno,7.4515,151.8468,28.97,65,40,5.66,FM,1707174861
407,yoloten,37.2989,62.3597,7.81,45,4,5.94,TM,1707174861
408,berdigestyakh,62.0989,126.6992,-38.95,100,75,0.82,RU,1707174862
409,kingston,17.997,-76.7936,25.12,97,42,0.45,JM,1707174483
410,el granada,37.5027,-122.4694,15.66,79,75,4.12,US,1707174862
411,as sulayyil,20.4607,45.5779,16.14,38,100,3.44,SA,1707174862
412,wangjing,24.6,94.0333,11.4,85,99,0.15,IN,1707174863
413,belyy yar,53.6039,91.3903,-14.06,85,92,2.0,RU,1707174863
414,cestos city,5.46,-9.5828,27.02,88,35,2.67,LR,1707174863
415,argo,37.6333,22.7333,11.67,56,0,2.64,GR,1707174863
416,bataipora,-22.2953,-53.2711,28.64,47,100,2.51,BR,1707174864
417,shimoda,34.6667,138.95,5.06,92,100,7.02,JP,1707174864
418,ocos,14.5094,-92.1933,30.1,67,1,5.73,GT,1707174864
419,gebeit,21.0667,36.3167,13.21,61,100,1.35,SD,1707174864
420,gornopravdinsk,60.05,69.9,0.34,98,100,4.35,RU,1707174865
421,freetown,8.484,-13.2299,27.84,78,0,2.57,SL,1707174865
422,petropavlovka,50.6114,105.3196,-23.39,99,88,1.33,RU,1707174865
423,lent'ekhi,42.7856,42.7261,2.4,98,100,1.93,GE,1707174865
424,lorengau,-2.0226,147.2712,29.13,76,90,4.88,PG,1707174866
425,machico,32.7,-16.7667,19.35,79,20,3.09,PT,1707174866
426,sisimiut,66.9395,-53.6735,-18.13,73,7,6.31,GL,1707174866
427,debila,33.5167,6.95,14.0,40,0,4.07,DZ,1707174866
428,brigantine,39.4101,-74.3646,4.44,68,0,1.79,US,1707174867
429,carbonear,47.7332,-53.2148,1.53,97,100,7.7,CA,1707174867
430,burang,30.25,81.1667,-16.85,67,39,2.14,CN,1707174867
431,dezhou,37.4486,116.2925,-4.24,86,10,0.76,CN,1707174868
432,kaa-khem,51.6833,94.7333,-28.11,94,25,1.24,RU,1707174868
433,hamilton,39.1834,-84.5333,9.87,59,0,5.66,US,1707174844
434,howrah,22.5892,88.3103,22.0,88,40,0.0,IN,1707174868
435,lihue,21.9789,-159.3672,25.58,64,75,8.75,US,1707174869
436,dembi dolo,8.5333,34.8,17.15,64,56,1.56,ET,1707174869
437,adra,36.7496,-3.0206,15.77,65,100,1.85,ES,1707174869
438,dadukou,26.5479,101.7054,7.05,81,1,0.7,CN,1707174869
439,fairfield,41.2668,-73.3162,3.18,48,0,6.69,US,1707174685
440,borogontsy,62.6683,131.1683,-37.99,100,99,0.86,RU,1707174870
441,mangai,-4.05,19.5333,20.95,96,86,0.33,CD,1707174870
442,broken hill,-31.95,141.4333,18.02,43,0,10.51,AU,1707174871
443,nikol'sk,53.7189,46.0712,-1.47,98,100,2.29,RU,1707174871
444,al kharijah,25.4514,30.5464,10.87,46,0,2.75,EG,1707174871
445,waimea,20.0231,-155.6717,20.81,87,19,2.24,US,1707174871
446,akonolinga,3.7667,12.25,20.87,45,63,0.98,CM,1707174872
447,ihosy,-22.4,46.1167,20.05,97,80,1.91,MG,1707174872
448,lalitpur,27.6667,85.3333,6.21,87,20,1.03,NP,1707174872
449,maych'ew,12.7875,39.5422,12.09,82,36,1.53,ET,1707174872
450,vung tau,10.346,107.0843,24.59,88,14,5.82,VN,1707174873
451,bukoba,-1.3317,31.8122,19.4,84,9,2.28,TZ,1707174873
452,lobito,-12.3481,13.5456,27.27,80,100,2.51,AO,1707174873
453,mersa matruh,31.3525,27.2453,14.72,81,0,4.94,EG,1707174873
454,vytegra,61.0064,36.4481,-16.47,97,96,1.79,RU,1707174874
455,kavaratti,10.5669,72.642,27.85,74,77,3.56,IN,1707174874
456,kilju,40.9642,129.3278,-6.82,84,100,0.67,KP,1707174874
457,saint-philippe,-21.3585,55.7679,21.77,75,85,3.09,RE,1707174874
458,vorkuta,67.5,64.0,-25.61,98,40,2.0,RU,1707174875
459,pandan,14.0453,124.1694,25.53,86,82,6.02,PH,1707174875
460,ikalamavony,-21.15,46.5833,20.47,92,97,1.46,MG,1707174875
461,san carlos del zulia,9.0,-71.9135,29.66,67,54,3.03,VE,1707174875
462,estacion santa engracia,24.0159,-99.2015,25.14,20,0,5.3,MX,1707174876
463,aykhal,66.0,111.5,-21.06,99,100,2.32,RU,1707174876
464,hobyo,5.3505,48.5268,25.88,80,89,7.16,SO,1707174876
465,peace river,56.2501,-117.286,-2.83,54,100,2.57,CA,1707174877
466,urucara,-2.5364,-57.76,27.27,75,85,1.48,BR,1707174877
467,cockburn town,21.4612,-71.1419,25.69,82,27,5.51,TC,1707174877
468,tralee,52.2704,-9.7026,11.02,83,100,6.35,IE,1707174877
469,san carlos,9.6612,-68.5827,26.66,79,88,0.97,VE,1707174878
470,sorong,-0.8833,131.25,27.22,81,100,3.58,ID,1707174878
471,sitka,57.0531,-135.33,3.94,87,40,0.0,US,1707174878
472,martapura,-3.4167,114.85,26.05,100,40,2.57,ID,1707174878
473,bodaybo,57.8506,114.1933,-12.76,95,100,0.83,RU,1707174879
474,monrovia,6.3005,-10.7969,26.85,87,17,2.83,LR,1707174879
475,ponta delgada,37.7333,-25.6667,18.44,94,75,5.14,PT,1707174879
476,cabo san lucas,22.8909,-109.9124,29.78,35,20,4.12,MX,1707174834
477,neftcala,39.3742,49.2472,7.97,55,89,4.67,AZ,1707174880
478,mahina,-17.5065,-149.489,26.53,94,75,7.72,PF,1707174714
479,goure,13.9835,10.2704,17.14,15,37,5.19,NE,1707174880
480,beterou,9.1992,2.2586,25.57,17,85,2.19,BJ,1707174880
481,hacienda huancane,-15.8222,-70.8856,3.08,92,97,0.52,PE,1707174880
482,isla vista,34.4133,-119.861,16.11,88,75,4.12,US,1707174720
483,tadmur,34.5608,38.2805,9.72,80,43,5.72,SY,1707174881
484,scottburgh,-30.2867,30.7532,22.95,91,41,3.43,ZA,1707174881
485,quelimane,-17.8786,36.8883,24.25,90,1,1.69,MZ,1707174881
486,tokoroa,-38.2333,175.8667,25.54,44,2,1.8,NZ,1707174601
487,naze,28.3667,129.4833,14.18,68,7,5.96,JP,1707174882
488,karaikal,10.9167,79.8333,23.58,82,4,3.45,IN,1707174882
489,dinan,48.4167,-2.25,10.26,85,100,4.83,FR,1707174882
490,yokadouma,3.5167,15.05,23.25,30,70,0.72,CM,1707174883
491,ganshui,28.7422,106.7111,5.66,95,100,0.58,CN,1707174883
492,feijo,-8.1642,-70.3536,24.4,97,38,1.39,BR,1707174883
493,pontianak,-0.0333,109.3333,24.99,100,40,1.03,ID,1707174883
494,ingeniero guillermo n. juarez,-23.9,-61.85,35.78,26,54,5.27,AR,1707174884
495,galliano,29.4422,-90.2992,14.44,74,84,6.67,US,1707174884
496,kendari,-3.945,122.4989,24.8,89,100,0.62,ID,1707174884
497,kembe,4.6228,21.8865,23.22,35,55,0.57,CF,1707174884
498,pilona,43.35,-5.3667,10.25,90,100,1.29,ES,1707174885
499,embi,48.8264,58.1442,1.28,80,100,10.16,KZ,1707174885
500,hadibu,12.65,54.0333,24.68,73,16,3.21,YE,1707174885
501,colonia,50.9333,6.95,9.42,76,100,4.63,DE,1707174885
502,qala i naw,34.9874,63.1289,5.68,39,0,3.43,AF,1707174886
503,bandon,51.7469,-8.7425,10.77,82,100,8.57,IE,1707174886
504,damara,4.9608,18.7035,25.72,29,31,1.18,CF,1707174886
505,aswan,24.0934,32.907,12.16,37,4,5.18,EG,1707174887
506,sinabang,2.4803,96.3801,26.79,81,100,0.48,ID,1707174887
507,ciudad lazaro cardenas,17.9583,-102.2,27.2,65,1,3.47,MX,1707174616
508,menaka,15.9182,2.4022,20.14,13,100,5.71,ML,1707174887
509,piton saint-leu,-21.2196,55.3151,20.06,68,0,3.09,RE,1707174888
510,rybinsk,58.0446,38.8426,-14.82,99,98,1.34,RU,1707174888
511,sonargaon,23.6422,90.6023,17.46,65,15,1.13,BD,1707174888
512,banamba,13.55,-7.45,22.92,9,0,4.29,ML,1707174889
513,kimbe,-5.5502,150.1429,29.31,73,52,0.54,PG,1707174889
514,kununurra,-15.7667,128.7333,29.99,70,2,0.0,AU,1707174889
515,sittwe,20.15,92.9,19.59,60,3,3.63,MM,1707174889
516,tsaratanana,-16.7833,47.65,23.57,93,100,1.08,MG,1707174890
517,ha'il,27.5219,41.6907,6.01,65,0,1.03,SA,1707174890
518,macaubas,-13.0194,-42.6986,22.75,74,100,1.56,BR,1707174890
519,ohara,35.25,140.3833,5.4,95,100,8.95,JP,1707174893
520,peelo,53.0167,6.5833,10.01,82,100,10.8,NL,1707174893
521,marsa alam,25.0757,34.8918,17.31,57,0,7.4,EG,1707174703
522,crane,31.3974,-102.3501,15.18,36,6,1.28,US,1707174894
523,tobelo,1.7284,128.0095,26.02,86,100,3.01,ID,1707174894
524,tofol,5.3248,163.0078,28.88,74,75,7.2,FM,1707174894
525,geraldton,-28.7667,114.6,22.23,30,68,7.72,AU,1707174869
526,meadow lake,34.8014,-106.5436,14.27,25,97,1.85,US,1707174895
527,tapah road,4.1667,101.2,22.92,89,100,1.47,MY,1707174895
528,caucete,-31.6518,-68.2811,37.05,25,6,3.08,AR,1707174895
529,izhmorskiy,56.194,86.6414,-8.56,90,57,5.2,RU,1707174896
530,barcelos,41.5388,-8.6151,12.18,87,99,0.68,PT,1707174896
531,kampong chhnang,12.1667,104.55,24.05,82,29,3.52,KH,1707174896
532,yeed,4.55,43.0333,26.25,51,51,7.37,SO,1707174896
533,marapanim,-0.7175,-47.6997,24.58,95,38,2.22,BR,1707174897
534,dzilam gonzalez,21.2833,-88.9333,21.67,55,4,8.06,MX,1707174897
535,ntcheu,-14.8203,34.6359,18.75,90,71,0.71,MW,1707174897
536,capri,40.5507,14.2426,12.99,81,58,3.5,IT,1707174781
537,indramayu,-6.3264,108.32,25.44,88,98,2.3,ID,1707174898
538,lemvig,56.5486,8.3102,1.22,95,100,3.28,DK,1707174898
539,ayvacik,39.6011,26.4047,12.57,85,14,2.81,TR,1707174898
540,las terrenas,19.311,-69.5428,26.79,74,17,5.88,DO,1707174898
541,greenville,35.6127,-77.3663,11.02,46,0,2.57,US,1707174899
542,extrema,-22.8547,-46.3183,18.82,89,87,1.75,BR,1707174899
543,laojunmiao,39.8333,97.7333,-9.89,81,100,2.6,CN,1707174899
544,santa terezinha,-29.9002,-50.0904,24.46,88,76,4.89,BR,1707174899
545,pacific grove,36.6177,-121.9166,14.45,74,100,2.57,US,1707174900
546,amga,60.8953,131.9608,-31.29,99,100,0.67,RU,1707174900
547,dwarka,22.2394,68.9678,22.44,77,16,3.81,IN,1707174900
548,nizhneudinsk,54.9076,99.0276,-11.16,92,99,1.84,RU,1707174901
549,luena,-11.7833,19.9167,17.19,96,100,1.28,AO,1707174901
550,praia da vitoria,38.7333,-27.0667,18.14,68,40,8.5,PT,1707174901
551,san fernando,15.0286,120.6898,21.73,89,19,2.04,PH,1707174902
552,mata-utu,-13.2816,-176.1745,28.46,76,100,2.52,WF,1707174902
553,andreapol',56.6513,32.2664,-9.82,99,92,2.46,RU,1707174903
554,floro,61.5996,5.0328,-1.02,86,40,3.6,NO,1707174903
555,misasi,-3.0,33.0833,19.06,88,20,1.47,TZ,1707174904
556,arkhara,49.4212,130.0842,-30.13,100,99,0.89,RU,1707174904
557,luza,60.6308,47.2512,-25.03,100,93,1.74,RU,1707174904
558,qina,26.1642,32.7267,12.17,44,0,3.35,EG,1707174905
559,jinchang,38.4953,102.1739,-9.26,90,100,1.93,CN,1707174905
560,naantali,60.4674,22.0243,-3.77,86,0,2.06,FI,1707174905
561,skovorodino,53.9833,123.9167,-28.15,100,17,1.19,RU,1707174906
